category,products,avg_price,avg_rating,avg_discount_pct,review_volume
SoundbarSpeakers,1,4999.0,4.2,60.00480038403072,0.0
Split-SystemAirConditioners,1,42990.0,4.3,43.426766679826294,0.0
SpeakerCables,1,399.0,4.4,49.81132075471698,0.0
StovetopEspressoPots,1,599.0,4.2,53.88760585065435,590.0
3DGlasses,1,2699.0,3.5,22.885714285714286,621.0
SelfieLights,1,1699.0,4.1,51.387696709585114,0.0
ColouredPaper,1,99.0,4.3,0.0,388.0
ExternalMemoryCardReaders,1,549.0,4.3,45.04504504504504,0.0
EspressoMachines,1,4799.0,3.9,17.18723037100949,0.0
ElectricGrinders,1,244.0,3.3,51.10220440881763,478.0
Earpads,1,99.0,3.8,90.09009009009009,594.0
DigitalBathroomScales,1,899.0,4.0,52.68421052631579,0.0
DataCards&Dongles,1,2099.0,3.8,35.41538461538462,0.0
DVICables,1,499.0,4.4,54.63636363636364,0.0
CordManagement,1,249.0,4.5,58.43071786310517,0.0
CompleteTripodUnits,1,1549.0,4.4,37.91583166332666,0.0
ColouringPens&Markers,1,150.0,4.3,0.0,0.0
ColdPressJuicers,1,12609.0,4.4,47.46031084628527,0.0
FanParts&Accessories,1,699.0,4.1,58.63905325443787,0.0
CoffeePresses,1,1099.0,4.5,26.73333333333333,0.0
CleaningKits,1,299.0,4.2,40.08016032064128,0.0
Choppers,1,199.0,4.1,59.79797979797979,0.0
Caddies,1,199.0,4.1,75.09386733416771,0.0
BluetoothAdapters,1,599.0,4.3,33.37041156840934,0.0
BatteryChargers,1,299.0,3.8,25.25,0.0
Basic,1,440.0,4.5,0.0,0.0
BackgroundSupports,1,699.0,4.3,46.18937644341801,0.0
AirPurifiers&Ionizers,1,2339.0,3.8,41.525,0.0
Adapters&Multi-Outlets,1,425.0,4.0,57.45745745745746,0.0
ExternalSolidStateDrives,1,10389.0,4.4,67.534375,0.0
Film,1,549.0,4.5,0.0,0.0
SecureDigitalCards,1,449.0,4.4,43.875,0.0
MultimediaSpeakerSystems,1,499.0,3.9,37.546933667083856,0.0
SATACables,1,349.0,3.9,65.06506506506507,817.0
RotiMakers,1,1999.0,4.4,33.344448149383126,388.0
PowerLANAdapters,1,1199.0,4.5,40.0200100050025,0.0
PhoneCharms,1,99.0,4.4,90.09009009009009,305.0
Pens,1,90.0,4.4,10.0,0.0
PedestalFans,1,1982.84,4.1,39.913939393939394,0.0
PaintingMaterials,1,230.0,4.5,0.0,0.0
PCHeadsets,1,649.0,3.5,35.03503503503504,0.0
"Notebooks,WritingPads&Diaries",1,1399.0,4.3,53.351117039013005,0.0
NetworkingDevices,1,1199.0,4.1,65.64469914040114,0.0
Mounts,1,349.0,4.0,73.13317936874519,0.0
Financial&Business,1,535.0,4.4,0.0,0.0
Memory,1,1792.0,4.5,48.8,0.0
AVReceivers&Amplifiers,1,1990.0,4.0,35.80645161290323,897.0
Macro&RinglightFlashes,1,799.0,3.8,60.030015007503756,0.0
LaundryBags,1,320.0,4.2,59.94993742177722,0.0
LaptopAccessories,1,1399.0,4.3,43.81526104417671,0.0
InternalHardDrives,1,199.0,4.2,80.08008008008008,362.0
InkjetInkRefills&Kits,1,549.0,4.3,72.53626813406704,0.0
HandlebarMounts,1,689.0,4.3,65.5327663831916,0.0
HandheldBags,1,253.0,4.3,49.4,0.0
FountainPens,1,225.0,4.1,0.0,0.0
YogurtMakers,1,587.0,4.1,54.671814671814666,557.0
